source,target,value
C#,ASP,0.0985564545721
PowerShell,ASP,0.0155644994025
Visual Basic,ASP,0.0195410292567
Erlang,ActionScript,0.0116611940759
C,Arduino,0.030319018599
C++,Arduino,0.0425857423701
D,Arduino,0.0163020342595
Mathematica,Arduino,0.010310176141
Matlab,Arduino,0.0142329682674
Processing,Arduino,0.0875069751627
Python,Arduino,0.0139518052286
Tcl,Arduino,0.0131245637982
TeX,Arduino,0.0134552546968
C,Assembly,0.0542300672372
D,Assembly,0.0275128221985
Emacs Lisp,Assembly,0.0129036812796
FORTRAN,Assembly,0.0135632455593
Makefile,Assembly,0.0262631539278
OCaml,Assembly,0.0132623127627
Pascal,Assembly,0.014306539277
Python,Assembly,0.0102079759046
Shell,Assembly,0.0185978419923
TeX,Assembly,0.0112510387238
C++,C,0.147712469677
D,C,0.0329073520928
Emacs Lisp,C,0.0220942619181
Erlang,C,0.0197312798444
F#,C,0.0126873184973
Go,C,0.0143666599299
Haskell,C,0.0392304349961
Lua,C,0.0258106698639
Makefile,C,0.0957428489386
Matlab,C,0.0133375580868
OCaml,C,0.02209276588
Perl,C,0.0354000608908
Python,C,0.0133259059893
Rust,C,0.0181420148172
Shell,C,0.066956578034
Tcl,C,0.0274464613384
TeX,C,0.0354158223005
VimL,C,0.0131281789088
F#,C#,0.0395177967871
PowerShell,C#,0.0911056867293
D,C++,0.0207185330451
Emacs Lisp,C++,0.0181262356485
Haskell,C++,0.016641436592
Lua,C++,0.0221492196519
Makefile,C++,0.0641063762284
Shell,C++,0.0243243092495
Tcl,C++,0.0101370527979
TeX,C++,0.036626618941
TypeScript,C++,0.0326461736366
CoffeeScript,CSS,0.0465720627115
JavaScript,CSS,0.143367974526
Ruby,CSS,0.0429145085366
Rust,CSS,0.0110045212689
Emacs Lisp,Clojure,0.0827421588153
Erlang,Clojure,0.0155965848601
Go,Clojure,0.0265606655833
Groovy,Clojure,0.015404410924
Haskell,Clojure,0.0189158950947
Julia,Clojure,0.0293873563291
Lua,Clojure,0.0102786253315
Puppet,Clojure,0.0116414177579
Ruby,Clojure,0.016507120236
Scheme,Clojure,0.032068845258
Shell,Clojure,0.0199220306821
VimL,Clojure,0.0292242208516
Emacs Lisp,CoffeeScript,0.012655506067
Go,CoffeeScript,0.03133013278
JavaScript,CoffeeScript,0.0805315816117
Lua,CoffeeScript,0.0121568067426
Ruby,CoffeeScript,0.0448285819151
Rust,CoffeeScript,0.0157329097074
Shell,CoffeeScript,0.0499791216011
VimL,CoffeeScript,0.0395806071024
Emacs Lisp,Common Lisp,0.0518446949506
Go,Common Lisp,0.0171876876945
Haskell,Common Lisp,0.0194407259566
PowerShell,Common Lisp,0.011359678535
Scala,Common Lisp,0.0143693943506
Scheme,Common Lisp,0.0201340261571
XSLT,Common Lisp,0.0126425419734
Makefile,D,0.0186536033295
Objective-C,D,0.0208683515453
Processing,D,0.014568891923
Puppet,D,0.0111535914893
Scala,D,0.0127513606221
Shell,D,0.0200685410559
Groovy,Dart,0.013886988543
Scala,Dart,0.0202493456245
Erlang,Emacs Lisp,0.028019793591
Go,Emacs Lisp,0.0366740224435
Haskell,Emacs Lisp,0.0880053782358
Julia,Emacs Lisp,0.0298488816271
Lua,Emacs Lisp,0.0177566472847
Makefile,Emacs Lisp,0.0104221792572
Python,Emacs Lisp,0.017346590994
Ruby,Emacs Lisp,0.0156538196687
Scala,Emacs Lisp,0.0110629032057
Scheme,Emacs Lisp,0.036621657709
Shell,Emacs Lisp,0.0720537354583
Tcl,Emacs Lisp,0.0237261425438
TeX,Emacs Lisp,0.0165499335007
VimL,Emacs Lisp,0.0400736566211
Go,Erlang,0.0295383895106
Haskell,Erlang,0.0120320469295
Makefile,Erlang,0.0128934629787
Perl,Erlang,0.0106229684067
Shell,Erlang,0.0280888689747
VimL,Erlang,0.0142887963125
Haskell,F#,0.0118331877949
Puppet,F#,0.0164857666214
Rust,F#,0.0199779130115
Shell,F#,0.0105695261875
Julia,FORTRAN,0.0269669072219
Matlab,FORTRAN,0.0160040794965
Makefile,Go,0.0315588016022
Puppet,Go,0.0221674351673
Python,Go,0.013186663872
Ruby,Go,0.0245993082439
Rust,Go,0.0585417437022
Shell,Go,0.0613891146552
TypeScript,Go,0.0127451711856
VimL,Go,0.053924229825
Java,Groovy,0.0459477068389
Puppet,Groovy,0.0104183520887
Scala,Groovy,0.015694339528
Shell,Groovy,0.018198686178
XSLT,Groovy,0.0108457438848
Julia,Haskell,0.010883718636
Makefile,Haskell,0.0100322793395
Mathematica,Haskell,0.0244839258653
OCaml,Haskell,0.0182052482159
Rust,Haskell,0.026962032792
Scala,Haskell,0.0288959969655
Scheme,Haskell,0.0260942781286
Shell,Haskell,0.0414593749747
TeX,Haskell,0.0215449393796
VimL,Haskell,0.0280073979853
XSLT,Java,0.0108286910554
TypeScript,JavaScript,0.0209042331469
Mathematica,Julia,0.0343333410998
Matlab,Julia,0.0208763970605
Python,Julia,0.0198516598226
TeX,Julia,0.0207096730337
VimL,Julia,0.0139969257968
Shell,Lua,0.022247018575
VimL,Lua,0.0243264072213
Perl,Makefile,0.0486420707038
Puppet,Makefile,0.0365121588441
Rust,Makefile,0.0123677993776
Shell,Makefile,0.105812602493
Tcl,Makefile,0.0313663136566
TeX,Makefile,0.0199380798348
TypeScript,Makefile,0.0193160648352
VimL,Makefile,0.0226997779419
Perl,Mathematica,0.0149654170309
Python,Mathematica,0.0153029632048
TeX,Mathematica,0.0297279145017
Processing,Matlab,0.0101481341992
Tcl,Matlab,0.0119665459236
TeX,Matlab,0.0503550704589
PowerShell,OCaml,0.0106688853703
Rust,OCaml,0.0143565908754
Shell,OCaml,0.0112915858947
TeX,OCaml,0.0284407683146
Swift,Objective-C,0.124997797366
Puppet,PHP,0.0112545573677
PowerShell,Pascal,0.0115384288381
TeX,Pascal,0.0165067173215
Visual Basic,Pascal,0.0144391860867
Puppet,Perl,0.0199465280163
Python,Perl,0.0202521324247
Ruby,Perl,0.011864509061
Scheme,Perl,0.0286168379868
Shell,Perl,0.0742092632927
VimL,Perl,0.0381261801649
XSLT,Perl,0.0206146747079
Python,Puppet,0.0107874200467
Ruby,Puppet,0.0799818108757
Rust,Puppet,0.0170267056987
Shell,Puppet,0.0609730940265
Rust,Python,0.0204829910086
Scheme,Python,0.0173305989348
Shell,Python,0.061033271271
Tcl,Python,0.0148929696556
TeX,Python,0.0331869605914
VimL,Python,0.0264873892661
TeX,R,0.0206378011518
Shell,Ruby,0.070943793775
VimL,Ruby,0.0536151813888
Shell,Rust,0.0140472332636
VimL,Rust,0.0174461863896
Shell,Scala,0.0230456403359
XSLT,Scala,0.0317601850467
Shell,Scheme,0.0267232362494
VimL,Scheme,0.0212021077002
XSLT,Scheme,0.0106169883746
Tcl,Shell,0.0244593881789
TeX,Shell,0.0312199510918
VimL,Shell,0.129642885228
XSLT,Shell,0.0275038147526
VimL,TeX,0.0220383989833
XSLT,Visual Basic,0.0162025558857
